filename;n;e;l;u;seed;best
instances/Rand/Rand_50_784_4779_10_50.fvs;50;784;10;50;4779;1029
instances/Rand/Rand_50_784_4787_10_50.fvs;50;784;10;50;4787;1291
instances/Rand/Rand_50_784_4795_10_50.fvs;50;784;10;50;4795;1028
instances/Rand/Rand_50_784_4803_10_75.fvs;50;784;10;75;4803;1476
instances/Rand/Rand_50_784_4811_10_75.fvs;50;784;10;75;4811;1697
instances/Rand/Rand_50_784_4819_10_75.fvs;50;784;10;75;4819;1574
instances/Rand/Rand_50_784_4827_10_75.fvs;50;784;10;75;4827;1935
instances/Rand/Rand_50_784_4835_10_75.fvs;50;784;10;75;4835;1562
instances/Rand/Rand_50_85_2563_10_25.fvs;50;85;10;25;2563;182
instances/Rand/Rand_50_85_2571_10_25.fvs;50;85;10;25;2571;182
instances/Rand/Rand_50_85_2579_10_25.fvs;50;85;10;25;2579;172
instances/Rand/Rand_50_85_2587_10_25.fvs;50;85;10;25;2587;165
instances/Rand/Rand_50_85_2595_10_25.fvs;50;85;10;25;2595;183
instances/Rand/Rand_50_85_2603_10_50.fvs;50;85;10;50;2603;322
instances/Rand/Rand_50_85_2611_10_50.fvs;50;85;10;50;2611;298
instances/Rand/Rand_50_85_2619_10_50.fvs;50;85;10;50;2619;273
instances/Rand/Rand_50_85_2627_10_50.fvs;50;85;10;50;2627;283
instances/Rand/Rand_50_85_2635_10_50.fvs;50;85;10;50;2635;239
instances/Rand/Rand_50_85_2643_10_75.fvs;50;85;10;75;2643;383
instances/Rand/Rand_50_85_2651_10_75.fvs;50;85;10;75;2651;284
instances/Rand/Rand_50_85_2659_10_75.fvs;50;85;10;75;2659;360
instances/Rand/Rand_50_85_2667_10_75.fvs;50;85;10;75;2667;395
instances/Rand/Rand_50_85_2675_10_75.fvs;50;85;10;75;2675;318
